sitename,timestamp,DoN,category
haleakalaR,7/28/2021 19:29,1,1
haleakalaR,7/28/2021 19:44,1,1
haleakalaR,7/28/2021 19:45,1,1
haleakalaR,7/28/2021 20:00,1,1
haleakalaR,7/29/2021 4:59,1,1
haleakalaR,7/29/2021 5:14,1,1
haleakalaR,7/29/2021 5:29,1,1
haleakalaR,7/29/2021 5:30,1,1
haleakalaR,7/29/2021 19:29,1,1
haleakalaR,7/29/2021 19:44,1,1
haleakalaR,7/29/2021 19:45,1,1
haleakalaR,7/29/2021 20:00,1,1
haleakalaR,7/30/2021 4:59,1,1
haleakalaR,7/30/2021 5:00,1,1
haleakalaR,7/30/2021 5:14,1,1
haleakalaR,7/30/2021 5:29,1,1
haleakalaR,7/30/2021 5:30,1,1
haleakalaR,7/30/2021 19:29,1,0
haleakalaR,7/30/2021 19:30,1,0
haleakalaR,7/30/2021 19:45,1,0
haleakalaR,7/30/2021 19:59,1,0
haleakalaR,7/31/2021 4:59,1,0
haleakalaR,7/31/2021 5:14,1,1
haleakalaR,7/31/2021 5:15,1,1
haleakalaR,7/31/2021 5:29,1,1
haleakalaR,7/31/2021 5:30,1,1
haleakalaR,7/31/2021 19:30,1,1
haleakalaR,7/31/2021 19:44,1,1
haleakalaR,7/31/2021 19:45,1,1
haleakalaR,7/31/2021 19:59,1,1
haleakalaR,8/1/2021 4:59,1,1
haleakalaR,8/1/2021 5:00,1,1
haleakalaR,8/1/2021 5:14,1,1
haleakalaR,8/1/2021 5:29,1,1
haleakalaR,8/1/2021 19:29,1,1
haleakalaR,8/1/2021 19:30,1,1
haleakalaR,8/1/2021 19:44,1,1
haleakalaR,8/1/2021 19:45,1,1
haleakalaR,8/1/2021 19:59,1,1
haleakalaR,8/1/2021 21:07,1,1
haleakalaR,8/2/2021 2:12,1,1
haleakalaR,8/2/2021 2:17,1,1
haleakalaR,8/2/2021 2:24,1,1
haleakalaR,8/2/2021 2:25,1,1
haleakalaR,8/2/2021 2:25,1,1
haleakalaR,8/2/2021 2:27,1,1
haleakalaR,8/2/2021 2:29,1,1
haleakalaR,8/2/2021 2:36,1,1
haleakalaR,8/2/2021 2:37,1,0
haleakalaR,8/2/2021 2:38,1,0
haleakalaR,8/2/2021 2:43,1,0
haleakalaR,8/2/2021 2:54,1,0
haleakalaR,8/2/2021 4:59,1,0
haleakalaR,8/2/2021 5:00,1,1
haleakalaR,8/2/2021 5:14,1,1
haleakalaR,8/2/2021 5:15,1,1
haleakalaR,8/2/2021 5:29,1,1
haleakalaR,8/2/2021 5:30,1,1
haleakalaR,8/2/2021 19:29,1,1
haleakalaR,8/2/2021 19:44,1,1
haleakalaR,8/2/2021 19:59,1,1
haleakalaR,8/3/2021 4:59,1,0
haleakalaR,8/3/2021 5:14,1,0
haleakalaR,8/3/2021 5:29,1,0
haleakalaR,8/3/2021 5:30,1,0
haleakalaR,8/3/2021 19:29,1,0
haleakalaR,8/3/2021 19:44,1,0
haleakalaR,8/3/2021 19:45,1,0
haleakalaR,8/3/2021 19:59,1,0
haleakalaR,8/4/2021 4:59,1,0
haleakalaR,8/4/2021 5:14,1,0
haleakalaR,8/4/2021 5:29,1,0
haleakalaR,8/4/2021 19:30,1,0
haleakalaR,8/4/2021 19:44,1,1
haleakalaR,8/4/2021 19:45,1,1
haleakalaR,8/4/2021 19:59,1,1
haleakalaR,8/5/2021 4:59,1,1
haleakalaR,8/5/2021 5:14,1,1
haleakalaR,8/5/2021 5:29,1,1
haleakalaR,8/5/2021 5:30,1,1
haleakalaR,8/5/2021 19:29,1,1
haleakalaR,8/5/2021 19:44,1,1
haleakalaR,8/5/2021 19:59,1,1
haleakalaR,8/6/2021 4:59,1,0
haleakalaR,8/6/2021 5:14,1,0
haleakalaR,8/6/2021 5:15,1,0
haleakalaR,8/6/2021 5:29,1,0
haleakalaR,8/6/2021 19:30,1,0
haleakalaR,8/6/2021 19:44,1,1
haleakalaR,8/6/2021 19:45,1,1
haleakalaR,8/6/2021 19:59,1,1
haleakalaR,8/7/2021 4:59,1,1
haleakalaR,8/7/2021 5:00,1,1
haleakalaR,8/7/2021 5:14,1,1
haleakalaR,8/7/2021 5:15,1,1
haleakalaR,8/7/2021 5:30,1,1
haleakalaR,8/7/2021 19:14,1,1
haleakalaR,8/7/2021 19:15,1,1
haleakalaR,8/7/2021 19:30,1,1
haleakalaR,8/7/2021 19:45,1,1
haleakalaR,8/7/2021 19:59,1,1
haleakalaR,8/8/2021 4:59,1,1
haleakalaR,8/8/2021 5:00,1,1
haleakalaR,8/8/2021 5:14,1,1
haleakalaR,8/8/2021 5:15,1,1
haleakalaR,8/8/2021 5:30,1,1
haleakalaR,8/8/2021 19:29,1,1
haleakalaR,8/8/2021 19:44,1,1
haleakalaR,8/8/2021 20:00,1,1
haleakalaR,8/9/2021 4:59,1,1
haleakalaR,8/9/2021 5:00,1,1
haleakalaR,8/9/2021 5:15,1,1
haleakalaR,8/9/2021 5:29,1,1
haleakalaR,8/9/2021 5:30,1,1
haleakalaR,8/9/2021 19:30,1,0
haleakalaR,8/9/2021 19:44,1,0
haleakalaR,8/9/2021 19:59,1,0
haleakalaR,8/10/2021 4:59,1,0
haleakalaR,8/10/2021 5:14,1,0
haleakalaR,8/10/2021 5:29,1,1
haleakalaR,8/10/2021 5:30,1,1
haleakalaR,8/10/2021 19:14,1,1
haleakalaR,8/10/2021 19:29,1,1
haleakalaR,8/10/2021 19:30,1,1
haleakalaR,8/10/2021 19:44,1,1
haleakalaR,8/10/2021 20:00,1,1
haleakalaR,8/11/2021 4:59,1,1
haleakalaR,8/11/2021 5:00,1,0
haleakalaR,8/11/2021 5:14,1,0
